institution,procurement_category,procurement_method,amount,number_of_quotes,tender_days,gppa_approval,supplier_registered,monthly_report_submitted,variation_percentage,technical_proposal,financial_proposal,tor_attached,site_visit_done,performance_security,technical_director_assigned,essential_equipment_available
Ministry of Energy,services,open_tender,2456330,5,43,yes,yes,yes,2,yes,no,yes,no,no,yes,no
Ministry of Health,goods,rfq,1520485,1,53,yes,yes,yes,12,yes,yes,no,yes,no,yes,no
Ministry of Energy,goods,rfq,523254,1,18,no,yes,yes,5,yes,yes,yes,yes,no,yes,no
Ministry of Finance,goods,open_tender,1863045,6,33,no,yes,no,10,yes,no,yes,yes,yes,yes,yes
Ministry of Finance,services,single_source,1422905,4,49,yes,no,yes,12,no,yes,yes,no,no,no,no
Ministry of Transport,complex_works,restricted_tender,4853339,4,38,yes,yes,yes,5,yes,yes,yes,yes,no,no,no
Ministry of Energy,services,rfq,2812422,7,19,yes,yes,yes,10,yes,yes,no,yes,no,no,yes
Ministry of Energy,goods,restricted_tender,429989,2,49,yes,yes,yes,1,yes,no,yes,yes,yes,no,yes
Ministry of Justice,complex_works,rfq,6822184,6,12,yes,yes,yes,1,yes,yes,yes,no,yes,yes,yes
Ministry of Energy,services,rfq,516880,1,53,no,yes,yes,2,no,no,yes,yes,no,no,yes
Ministry of Interior,goods,restricted_tender,861774,5,56,no,yes,no,6,yes,yes,no,no,yes,yes,no
Ministry of Education,goods,restricted_tender,264835,7,22,no,yes,yes,1,yes,no,yes,yes,no,no,yes
Ministry of Health,goods,open_tender,1094107,3,59,yes,yes,yes,10,no,no,no,yes,yes,no,no
Ministry of Education,goods,open_tender,874792,5,22,yes,yes,yes,5,yes,no,yes,yes,no,no,no
Ministry of Health,goods,rfq,306687,3,26,yes,yes,no,2,no,no,no,no,no,yes,yes
Ministry of Education,services,rfq,2827423,4,34,no,no,yes,0,no,yes,no,no,no,yes,yes
Ministry of Energy,goods,rfq,1839250,1,46,no,yes,yes,0,no,no,yes,no,no,no,no
Ministry of Agriculture,goods,rfq,629036,2,39,yes,yes,yes,0,no,yes,yes,yes,yes,no,yes
Ministry of Finance,goods,open_tender,716326,3,29,yes,no,no,8,yes,yes,yes,no,yes,no,yes
Ministry of Transport,services,rfq,1071525,4,34,yes,yes,yes,12,yes,yes,no,yes,yes,yes,yes
Ministry of Transport,goods,open_tender,444366,5,5,yes,yes,yes,4,no,no,yes,no,no,no,no
Ministry of Energy,goods,rfq,562153,5,26,yes,yes,yes,0,no,no,yes,yes,yes,yes,yes
Ministry of Transport,goods,restricted_tender,597337,4,38,yes,yes,no,4,yes,no,no,no,no,no,no
Ministry of Works,services,open_tender,2138449,1,37,no,no,yes,8,no,yes,yes,yes,yes,yes,no
Ministry of Energy,goods,rfq,599639,2,30,yes,yes,yes,5,yes,no,yes,yes,no,no,yes
Ministry of Interior,complex_works,open_tender,6063778,2,53,no,yes,no,8,yes,no,no,yes,no,no,no
Ministry of Agriculture,goods,rfq,1662818,4,45,no,yes,no,5,yes,yes,yes,yes,no,no,yes
